F11,F12,F21,F22,Sec,DRFQ_f1,DRFQ_f2,PR(STF)_f1,PR(STF)_f2,PR(WRR)_f1,PR(WRR)_f2,f1Cheat_PR(STF)_f1,f1Cheat_PR(STF)_f2,f2Cheat_PR(STF)_f1,f2Cheat_PR(STF)_f2,f1_max_cheat,f1_max_cheat,f1_max_cheat,f1_max_cheat,f2_max_cheat,f2_max_cheat,f2_max_cheat,f2_max_cheat
10,13,2,11,18,429,506,436,516,576,682,436,516,436,516,1,13,2,11,10,13,1,11
10,28,1,10,29,262,733,247,692,275,773,247,692,247,692,1,28,1,10,10,28,1,10
10,3,12,5,16,413,345,542,452,735,612,542,452,542,452,10,1,12,5,10,3,12,1
10,30,3,11,33,263,717,250,684,361,984,250,684,250,684,1,30,3,11,10,30,1,11
11,17,8,14,20,401,487,435,528,550,667,437,526,435,528,12,17,8,14,11,17,1,14
11,2,3,30,26,719,263,663,221,1456,485,727,157,536,348,11,6,3,30,11,2,16,30
11,21,24,25,39,482,404,530,445,731,613,530,445,530,445,1,21,24,25,11,21,1,25
11,6,3,25,27,558,245,788,189,1536,368,788,189,596,381,11,6,3,25,11,6,17,25
11,6,6,20,21,466,256,707,252,1196,427,709,250,537,422,11,7,6,20,11,6,14,20
12,1,14,15,21,421,336,513,439,761,653,513,439,381,571,12,1,14,15,12,1,8,15
12,21,10,2,12,168,354,442,530,439,527,442,530,247,725,12,21,10,2,12,21,10,7
12,27,22,21,27,402,493,432,555,500,644,452,535,346,641,26,27,22,21,12,27,22,14
12,4,13,23,22,511,266,546,438,609,488,704,280,530,454,12,9,13,23,12,4,14,23
13,19,29,3,22,453,296,673,302,680,305,725,250,530,445,10,19,29,3,13,19,29,22
13,26,16,3,21,233,379,493,492,553,553,515,470,295,690,14,26,16,3,13,26,16,11
15,20,10,14,29,351,501,405,579,538,770,405,579,405,579,1,20,10,14,15,20,1,14
15,22,13,10,17,234,396,308,675,349,767,412,571,313,670,18,22,13,10,15,22,13,10
15,23,13,14,24,345,567,372,611,490,805,372,611,371,612,1,23,13,14,15,23,1,14
15,25,13,11,26,236,454,305,694,409,929,375,624,289,711,23,25,13,11,15,25,13,10
15,7,8,6,27,256,480,342,643,606,1137,380,605,342,643,15,6,8,6,15,7,8,1
15,9,1,23,24,466,303,694,271,1059,414,716,249,513,452,15,8,1,23,15,9,17,23
16,1,5,1,30,193,620,237,761,340,1089,411,587,237,761,16,7,5,1,16,1,5,1
16,14,3,18,20,472,419,541,421,566,440,641,321,481,481,16,9,3,18,16,14,16,18
16,24,10,8,20,237,570,249,748,346,1037,366,631,253,744,12,24,10,8,16,24,10,8
16,26,27,20,34,479,461,433,563,503,653,560,436,437,559,21,26,27,20,16,26,27,20
17,4,25,2,42,502,341,585,397,847,575,585,397,585,397,17,1,25,2,17,4,25,1
17,9,10,20,19,431,367,546,437,580,464,612,371,444,539,17,12,10,20,17,9,14,20
18,11,20,13,30,503,452,519,467,680,612,519,467,519,467,18,1,20,13,18,11,20,1
18,12,12,8,33,395,592,361,542,578,866,361,542,361,542,18,1,12,8,18,12,12,1
18,2,15,29,23,380,235,453,518,540,617,676,295,451,520,18,12,15,29,18,2,15,29
18,24,18,4,43,400,534,489,489,725,725,550,428,381,597,14,24,18,4,18,24,18,15
18,24,30,4,36,418,334,623,373,796,478,695,301,505,491,13,24,30,4,18,24,30,24
18,25,16,15,26,237,370,363,604,424,707,387,580,336,631,24,25,16,15,18,25,16,13
19,1,5,17,16,236,264,399,600,298,447,598,401,321,678,19,11,5,17,19,1,9,17
19,16,8,8,14,147,350,286,679,194,461,286,679,259,706,19,1,8,8,19,16,7,8
19,19,20,8,31,510,485,502,477,767,729,612,367,502,477,12,19,20,8,19,19,20,1
19,22,1,4,20,149,824,120,665,158,872,120,665,120,665,1,22,1,4,19,22,1,4
19,3,21,13,37,487,441,511,463,719,650,511,463,511,463,19,1,21,13,19,3,21,1
19,30,21,8,42,404,577,485,439,760,687,485,439,325,599,19,30,21,8,19,30,21,16
2,14,21,28,26,635,317,648,323,652,326,648,323,647,324,1,14,21,28,2,14,1,28
2,21,15,2,11,225,315,406,594,303,443,567,433,276,724,11,21,15,2,2,21,15,8
20,5,23,9,28,442,385,529,460,645,560,529,460,529,460,20,1,23,9,20,5,23,1
20,7,15,23,19,370,322,415,553,444,591,581,387,399,569,20,15,15,23,20,7,14,23
21,17,11,17,30,328,406,495,496,600,600,506,485,413,578,21,16,11,17,21,17,15,17
21,17,21,8,49,459,459,490,490,815,815,490,490,490,490,21,1,21,8,21,17,21,1
21,23,25,5,29,460,423,540,453,661,556,654,339,510,483,13,23,25,5,21,23,25,24
22,10,30,7,31,508,373,574,421,646,473,574,421,574,421,22,1,30,7,22,10,30,1
22,12,1,27,24,375,305,677,301,742,329,687,291,453,525,22,11,1,27,22,12,19,27
22,20,17,23,33,401,384,534,464,690,601,554,444,489,509,22,18,17,23,22,20,21,23
22,25,12,20,30,415,519,435,543,562,702,435,543,434,544,1,25,12,20,22,25,1,20
22,26,29,2,33,400,359,551,418,656,498,656,313,490,479,13,26,29,2,22,26,29,26
22,29,15,14,28,241,467,317,656,416,862,346,627,301,672,27,29,15,14,22,29,15,12
22,30,30,18,27,376,376,571,419,581,426,571,419,446,544,22,30,30,18,22,30,30,24
23,17,16,20,20,316,364,392,563,404,580,473,482,391,564,23,20,16,20,23,17,16,20
23,19,16,29,35,445,352,595,390,764,501,631,354,513,472,23,16,16,29,23,19,25,29
23,25,10,20,29,399,498,435,544,536,670,435,544,435,544,1,25,10,20,23,25,1,20
23,3,27,25,33,387,329,528,450,607,517,528,450,528,450,23,1,27,25,23,3,27,1
23,9,21,26,25,420,372,462,506,522,571,541,427,400,568,23,20,21,26,23,9,16,26
24,12,26,10,48,513,474,459,424,812,749,459,424,459,424,24,1,26,10,24,12,26,1
24,19,8,5,22,137,413,246,739,242,727,246,739,246,739,24,1,8,5,24,19,8,1
24,25,26,1,36,423,406,509,470,656,605,653,326,508,471,13,25,26,1,24,25,26,25
24,28,2,3,16,94,877,67,631,86,804,84,614,67,631,10,28,2,3,24,28,1,3
25,10,8,30,28,396,330,579,395,717,489,648,326,421,553,25,14,8,30,25,10,19,30
25,27,20,2,26,325,440,440,551,496,620,577,414,418,573,14,27,20,2,25,27,20,19
26,10,3,4,9,70,460,101,877,58,508,248,730,137,841,26,4,3,4,26,10,2,4
26,19,26,29,43,388,347,500,500,692,692,538,462,469,531,26,24,26,29,26,19,23,29
26,2,8,5,35,212,689,232,753,359,1166,231,754,231,754,26,1,8,5,26,2,8,1
26,30,15,5,31,216,433,364,631,484,838,452,543,321,674,18,30,15,5,26,30,15,14
26,30,28,22,36,330,354,506,469,621,576,515,460,454,521,25,30,28,22,26,30,28,25
27,11,29,1,43,512,476,483,449,715,665,483,449,483,449,27,1,29,1,27,11,29,1
27,18,20,23,29,401,471,418,565,508,686,468,515,388,595,27,24,20,23,27,18,17,23
27,25,8,22,35,380,467,460,522,583,662,552,430,430,552,27,17,8,22,27,25,21,22
28,19,26,29,34,459,444,473,509,581,626,510,472,432,550,28,26,26,29,28,19,22,29
28,29,2,25,34,433,503,460,533,535,621,460,533,459,534,1,29,2,25,28,29,1,25
28,3,24,23,38,357,417,455,531,583,680,455,531,455,531,28,1,24,23,28,3,24,1
28,7,23,9,45,401,488,450,548,661,804,450,548,450,548,28,1,23,9,28,7,23,1
28,9,20,15,44,363,508,410,575,599,838,410,575,410,575,28,1,20,15,28,9,20,1
29,25,28,1,35,370,383,481,498,548,567,481,498,481,498,29,1,28,1,29,25,28,1
29,29,16,14,23,249,453,353,640,350,636,378,615,353,640,26,29,16,14,29,29,16,1
29,29,29,10,55,496,496,457,457,878,878,563,350,457,457,18,29,29,10,29,29,29,1
29,7,19,7,34,388,593,394,601,483,737,394,601,394,601,29,1,19,7,29,7,19,1
3,15,21,20,26,443,316,558,418,646,485,566,410,435,541,14,15,21,20,3,15,21,12
3,3,27,4,7,409,45,840,93,398,44,870,63,832,101,2,3,27,4,3,3,27,10
3,5,28,22,16,632,113,777,176,534,121,820,133,765,188,4,5,28,22,3,5,28,20
30,20,12,11,25,158,397,275,688,305,762,275,688,275,688,30,1,12,11,30,20,12,1
30,25,29,23,45,386,399,483,500,705,730,483,500,483,500,30,1,29,23,30,25,29,1
30,29,24,22,40,353,441,441,552,576,719,441,552,441,552,30,1,24,22,30,29,24,1
4,21,25,10,23,351,294,455,515,393,446,635,335,389,581,13,21,25,10,4,21,25,14
4,23,14,30,32,564,433,563,432,627,481,564,431,563,432,1,23,14,30,4,23,1,30
6,18,27,13,23,361,241,518,443,468,401,666,295,461,500,12,18,27,13,6,18,27,16
6,19,25,18,22,343,261,469,494,480,507,602,361,426,537,15,19,25,18,6,19,25,15
6,30,27,16,34,367,408,341,640,409,767,544,437,328,653,21,30,27,16,6,30,27,15
6,4,4,10,13,565,339,707,283,984,393,706,284,566,424,6,4,4,10,6,4,8,10
6,7,12,23,27,743,226,739,224,1162,353,739,224,717,246,1,7,12,23,6,7,16,23
7,2,26,10,24,781,210,728,195,845,227,728,195,728,195,7,1,26,10,7,2,26,1
7,30,6,16,26,342,643,317,595,409,767,317,595,317,595,1,30,6,16,7,30,1,16
7,9,10,29,30,745,231,692,214,1314,408,692,214,692,214,1,9,10,29,7,9,1,29
7,9,17,8,30,479,254,703,289,1311,540,733,259,610,382,6,9,17,8,7,9,17,14
8,1,13,2,15,260,160,610,375,765,471,610,375,610,375,8,1,13,2,8,1,13,1
8,21,9,6,21,206,481,167,586,424,1483,271,482,168,585,16,21,9,6,8,21,9,6
8,27,12,10,26,300,675,238,643,427,1155,300,581,185,696,23,27,12,10,8,27,12,7
9,20,13,10,28,363,558,323,645,536,1073,425,543,302,666,16,20,13,10,9,20,13,9
9,9,5,4,10,210,378,353,635,424,763,380,608,353,635,8,9,5,4,9,9,5,1
,,,,,383.7378641,415.2135922,466.1456311,499.0097087,600.631068,636.9223301,511.4563107,453.6893204,427.0485437,538.1165049,,,,,,,,
